10/21/2023 16:55:54 - WARNING - __main__ - device: cuda:4, n_gpu: 8, 16-bits training: True
Using pad_token, but it is not set yet.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.20s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.03s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.22s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.46s/it]
10/21/2023 16:57:41 - INFO - __main__ - Namespace(model_type='llama', model_name_or_path='meta-llama/Llama-2-13b-chat-hf', prompt='data14/original_data.txt', length=300, num_hidden_layers=None, stop_token=None, temperature=1.0, repetition_penalty=1.0, k=0, p=0, prefix='', suffix='', padding_text='', xlm_language='', seed=42, data_folder=42, no_cuda=False, stream_output=False, num_return_sequences=1, fp16=True, jit=False, device=device(type='cuda', index=4), n_gpu=8)
10/21/2023 16:57:41 - INFO - Unlimiformer - Encoding 0 to None out of 78
10/21/2023 16:57:41 - INFO - Unlimiformer - <s> This is fact number 1: Williamson is baking; This is fact number 2: Sameer is cycling; This is fact number 3: Leechenbaum is painting; This is fact number 4: Lal is relaxing; This is fact number 5: Ashwin is eating; This is fact number 6: Murugan is drinking
10/21/2023 16:57:43 - INFO - Unlimiformer - <s> This is fact number 1: Williamson is baking; This is fact number 2: Sameer is cycling; This is fact number 3: Leechenbaum is painting; This is fact number 4: Lal is relaxing; This is fact number 5: Ashwin is eating; This is fact number 6: Murugan is drinking
10/21/2023 16:57:43 - INFO - Unlimiformer - number of phrases allowed 4
10/21/2023 16:59:16 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 16:59:24 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 16:59:33 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 16:59:42 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 16:59:49 - INFO - Unlimiformer - "Pre Forward Hook", what, 1
10/21/2023 16:59:57 - INFO - Unlimiformer - "Pre Forward Hook", Same, 1
10/21/2023 17:00:06 - INFO - Unlimiformer - "Pre Forward Hook", er, 1
10/21/2023 17:00:14 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:00:25 - INFO - Unlimiformer - "Pre Forward Hook", doing, 1
10/21/2023 17:00:33 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 17:00:41 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 17:00:50 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 17:00:59 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 17:01:07 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 17:01:14 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 17:01:22 - INFO - Unlimiformer - "Pre Forward Hook", Sure, 1
10/21/2023 17:01:30 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/21/2023 17:01:38 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 17:01:44 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 17:01:51 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:01:59 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 17:02:05 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 17:02:12 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 17:02:20 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 17:02:30 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 17:02:38 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 17:02:47 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/21/2023 17:02:54 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 17:03:03 - INFO - Unlimiformer - "Pre Forward Hook", Same, 1
10/21/2023 17:03:11 - INFO - Unlimiformer - "Pre Forward Hook", er, 1
10/21/2023 17:03:19 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:03:28 - INFO - Unlimiformer - "Pre Forward Hook", not, 1
10/21/2023 17:03:36 - INFO - Unlimiformer - "Pre Forward Hook", mentioned, 1
10/21/2023 17:03:44 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 17:03:51 - INFO - Unlimiformer - "Pre Forward Hook", Therefore, 1
10/21/2023 17:03:59 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 17:04:07 - INFO - Unlimiformer - "Pre Forward Hook", I, 1
10/21/2023 17:04:15 - INFO - Unlimiformer - "Pre Forward Hook", cannot, 1
10/21/2023 17:04:23 - INFO - Unlimiformer - "Pre Forward Hook", determine, 1
10/21/2023 17:04:31 - INFO - Unlimiformer - "Pre Forward Hook", what, 1
10/21/2023 17:04:40 - INFO - Unlimiformer - "Pre Forward Hook", Same, 1
10/21/2023 17:04:48 - INFO - Unlimiformer - "Pre Forward Hook", er, 1
10/21/2023 17:04:57 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:05:04 - INFO - Unlimiformer - "Pre Forward Hook", doing, 1
10/21/2023 17:05:11 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 17:05:20 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 17:05:20 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 17:05:27 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 17:05:35 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:05:43 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 17:05:51 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 17:05:59 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 17:06:08 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 17:06:16 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 17:06:23 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 17:06:31 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 17:06:39 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 17:06:47 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 17:06:54 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 17:07:01 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 17:07:11 - INFO - Unlimiformer - "Pre Forward Hook", what, 1
10/21/2023 17:07:18 - INFO - Unlimiformer - "Pre Forward Hook", William, 1
10/21/2023 17:07:26 - INFO - Unlimiformer - "Pre Forward Hook", son, 1
10/21/2023 17:07:34 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:07:42 - INFO - Unlimiformer - "Pre Forward Hook", doing, 1
10/21/2023 17:07:50 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 17:07:58 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 17:08:05 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 17:08:12 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 17:08:20 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 17:08:28 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 17:08:36 - INFO - Unlimiformer - "Pre Forward Hook", Sure, 1
10/21/2023 17:08:44 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/21/2023 17:08:52 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 17:09:01 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 17:09:10 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:09:18 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 17:09:25 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 17:09:35 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 17:09:43 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 17:09:51 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/21/2023 17:09:58 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 17:10:06 - INFO - Unlimiformer - "Pre Forward Hook", William, 1
10/21/2023 17:10:14 - INFO - Unlimiformer - "Pre Forward Hook", son, 1
10/21/2023 17:10:22 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:10:30 - INFO - Unlimiformer - "Pre Forward Hook", not, 1
10/21/2023 17:10:38 - INFO - Unlimiformer - "Pre Forward Hook", mentioned, 1
10/21/2023 17:10:46 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 17:10:55 - INFO - Unlimiformer - "Pre Forward Hook", Therefore, 1
10/21/2023 17:11:03 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 17:11:11 - INFO - Unlimiformer - "Pre Forward Hook", I, 1
10/21/2023 17:11:19 - INFO - Unlimiformer - "Pre Forward Hook", cannot, 1
10/21/2023 17:11:28 - INFO - Unlimiformer - "Pre Forward Hook", determine, 1
10/21/2023 17:11:37 - INFO - Unlimiformer - "Pre Forward Hook", what, 1
10/21/2023 17:11:45 - INFO - Unlimiformer - "Pre Forward Hook", William, 1
10/21/2023 17:11:53 - INFO - Unlimiformer - "Pre Forward Hook", son, 1
10/21/2023 17:12:00 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:12:09 - INFO - Unlimiformer - "Pre Forward Hook", doing, 1
10/21/2023 17:12:18 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 17:12:26 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 17:12:26 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 17:12:34 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 17:12:42 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:12:51 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 17:12:59 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 17:13:07 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 17:13:15 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 17:13:24 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 17:13:32 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 17:13:40 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 17:13:47 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 17:13:56 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 17:14:05 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 17:14:13 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 17:14:21 - INFO - Unlimiformer - "Pre Forward Hook", who, 1
10/21/2023 17:14:30 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:14:39 - INFO - Unlimiformer - "Pre Forward Hook", b, 1
10/21/2023 17:14:47 - INFO - Unlimiformer - "Pre Forward Hook", aking, 1
10/21/2023 17:14:54 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 17:15:01 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 17:15:10 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 17:15:19 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 17:15:27 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 17:15:34 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 17:15:43 - INFO - Unlimiformer - "Pre Forward Hook", Sure, 1
10/21/2023 17:15:52 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/21/2023 17:15:59 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 17:16:06 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 17:16:14 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:16:23 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 17:16:31 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 17:16:39 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 17:16:47 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 17:16:55 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/21/2023 17:17:04 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 17:17:13 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:17:20 - INFO - Unlimiformer - "Pre Forward Hook", answer, 1
10/21/2023 17:17:28 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:17:36 - INFO - Unlimiformer - "Pre Forward Hook", :, 1
10/21/2023 17:17:45 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 17:17:53 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 17:18:00 - INFO - Unlimiformer - "Pre Forward Hook", 2, 1
10/21/2023 17:18:08 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 17:18:18 - INFO - Unlimiformer - "Pre Forward Hook", William, 1
10/21/2023 17:18:26 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:18:34 - INFO - Unlimiformer - "Pre Forward Hook", b, 1
10/21/2023 17:18:44 - INFO - Unlimiformer - "Pre Forward Hook", aking, 1
10/21/2023 17:18:53 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 17:19:01 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 17:19:01 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 17:19:08 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 17:19:15 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:19:23 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 17:19:33 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 17:19:40 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 17:19:47 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 17:19:56 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 17:20:05 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 17:20:14 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 17:20:22 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 17:20:30 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 17:20:39 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 17:20:48 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 17:20:56 - INFO - Unlimiformer - "Pre Forward Hook", who, 1
10/21/2023 17:21:04 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:21:13 - INFO - Unlimiformer - "Pre Forward Hook", cy, 1
10/21/2023 17:21:23 - INFO - Unlimiformer - "Pre Forward Hook", cling, 1
10/21/2023 17:21:31 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 17:21:38 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 17:21:46 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 17:21:56 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 17:22:05 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 17:22:13 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 17:22:20 - INFO - Unlimiformer - "Pre Forward Hook", Sure, 1
10/21/2023 17:22:29 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/21/2023 17:22:38 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 17:22:46 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 17:22:53 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:23:00 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 17:23:09 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 17:23:18 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 17:23:26 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 17:23:33 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/21/2023 17:23:42 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 17:23:51 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:23:59 - INFO - Unlimiformer - "Pre Forward Hook", answer, 1
10/21/2023 17:24:07 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:24:15 - INFO - Unlimiformer - "Pre Forward Hook", :, 1
10/21/2023 17:24:25 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 17:24:33 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 17:24:41 - INFO - Unlimiformer - "Pre Forward Hook", Le, 1
10/21/2023 17:24:49 - INFO - Unlimiformer - "Pre Forward Hook", e, 1
10/21/2023 17:24:58 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 17:25:08 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 17:25:08 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 17:25:16 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 17:25:24 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:25:31 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 17:25:41 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 17:25:48 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 17:25:56 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 17:26:03 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 17:26:12 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 17:26:21 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 17:26:29 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 17:26:37 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 17:26:45 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 17:26:55 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 17:27:03 - INFO - Unlimiformer - "Pre Forward Hook", who, 1
10/21/2023 17:27:10 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:27:18 - INFO - Unlimiformer - "Pre Forward Hook", painting, 1
10/21/2023 17:27:25 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 17:27:35 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 17:27:43 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 17:27:50 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 17:27:58 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 17:28:07 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 17:28:15 - INFO - Unlimiformer - "Pre Forward Hook", Sure, 1
10/21/2023 17:28:23 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/21/2023 17:28:31 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 17:28:38 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 17:28:50 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:28:58 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 17:29:05 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 17:29:13 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 17:29:22 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 17:29:32 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/21/2023 17:29:39 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 17:29:47 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:29:56 - INFO - Unlimiformer - "Pre Forward Hook", answer, 1
10/21/2023 17:30:05 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 17:30:13 - INFO - Unlimiformer - "Pre Forward Hook", :, 1
10/21/2023 17:30:21 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 17:30:29 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 17:30:38 - INFO - Unlimiformer - "Pre Forward Hook", M, 1
10/21/2023 17:30:46 - INFO - Unlimiformer - "Pre Forward Hook", ur, 1
10/21/2023 17:30:54 - INFO - Unlimiformer - "Pre Forward Hook", ray, 1
10/21/2023 17:31:02 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 17:31:10 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 17:31:10 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 17:31:20 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 17:31:28 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 17:31:35 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 17:31:43 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 17:31:53 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 17:32:01 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 17:32:09 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 17:32:17 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 17:32:24 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 17:32:34 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 17:32:42 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 17:32:50 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 17:32:59 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 17:33:08 - INFO - Unlimiformer - "Pre Forward Hook", what, 1
